,match_name,assists,team
56,Galatasaray 1 - 3 Bayern Münih MS 24.10.2023,(0-1) Kingsley Coman (Leroy Sane),Home
57,Galatasaray 1 - 3 Bayern Münih MS 24.10.2023,(pen.) Mauro Icardi (1-1),Home
58,Galatasaray 1 - 3 Bayern Münih MS 24.10.2023,(1-2) Harry Kane,Home
59,Galatasaray 1 - 3 Bayern Münih MS 24.10.2023,(1-3) Jamal Musiala (Harry Kane),Home
60,Galatasaray 0 - 2 Fatih Karagümrük MS 29.02.2024,(0-1) Markao (Ryan Mendes),Home
61,Galatasaray 0 - 2 Fatih Karagümrük MS 29.02.2024,(0-2) Ryan Mendes (Emre Mor),Home
62,Fatih Karagümrük 2 - 3 Galatasaray MS 12.05.2024,(Valentin Eysseric) Ryan Mendes (1-0),Away
63,Fatih Karagümrük 2 - 3 Galatasaray MS 12.05.2024,(1-1) Barış Alper Yılmaz (Dries Mertens),Away
64,Fatih Karagümrük 2 - 3 Galatasaray MS 12.05.2024,(1-2) Dries Mertens (Barış Alper Yılmaz),Away
65,Fatih Karagümrük 2 - 3 Galatasaray MS 12.05.2024,(Levent Mercan) Markao (2-2),Away
66,Fatih Karagümrük 2 - 3 Galatasaray MS 12.05.2024,(2-3) Berkan Kutlu,Away
67,Fatih Karagümrük 2 - 3 Galatasaray MS 12.05.2024,(Valentin Eysseric) Ryan Mendes (1-0),Away
68,Fatih Karagümrük 2 - 3 Galatasaray MS 12.05.2024,(1-1) Barış Alper Yılmaz (Dries Mertens),Away
69,Fatih Karagümrük 2 - 3 Galatasaray MS 12.05.2024,(1-2) Dries Mertens (Barış Alper Yılmaz),Away
70,Fatih Karagümrük 2 - 3 Galatasaray MS 12.05.2024,(Levent Mercan) Markao (2-2),Away
71,Fatih Karagümrük 2 - 3 Galatasaray MS 12.05.2024,(2-3) Berkan Kutlu,Away
72,Galatasaray 0 - 1 Fenerbahçe MS 19.05.2024,(0-1) Çağlar Söyüncü,Home
73,Galatasaray 3 - 4 Hull City MS 5.07.2023,(Dries Mertens) Emin Bayram (1-0),Home
74,Galatasaray 3 - 4 Hull City MS 5.07.2023,      (Leo Dubois) Kaan Ayhan (3-0),Home
75,Galatasaray 3 - 4 Hull City MS 5.07.2023,(3-1) Benjamin Tetteh (Allahyar Sayyadmanesh),Home
76,Galatasaray 3 - 4 Hull City MS 5.07.2023,(3-2) Cyrus Christie (Ryan Woods),Home
77,Galatasaray 3 - 4 Hull City MS 5.07.2023,(3-3) Regan Slater (Harry Vaughan),Home
78,Galatasaray 3 - 4 Hull City MS 5.07.2023,(3-4) Oscar Estupinan (Ryan Woods),Home
79,Kopenhag 1 - 0 Galatasaray MS 12.12.2023,(Mohamed Elias Achouri) Lukas Lerager (1-0),Away
80,MKE Ankaragücü 0 - 3 Galatasaray MS 18.02.2024,(0-1) Kerem Demirbay (Dries Mertens),Away
81,MKE Ankaragücü 0 - 3 Galatasaray MS 18.02.2024,(0-2) Davinson Sanchez (Barış Alper Yılmaz),Away
82,MKE Ankaragücü 0 - 3 Galatasaray MS 18.02.2024,(0-3) Mauro Icardi (pen.),Away
83,Bayern Münih 2 - 1 Galatasaray MS 8.11.2023,(Joshua Kimmich) Harry Kane (1-0),Away
84,Bayern Münih 2 - 1 Galatasaray MS 8.11.2023,      (Mathys Tel) Harry Kane (2-0),Away
85,Bayern Münih 2 - 1 Galatasaray MS 8.11.2023,(2-1) Cedric Bakambu (Sergio Oliveira),Away
86,Bayern Münih 2 - 1 Galatasaray MS 8.11.2023,(Joshua Kimmich) Harry Kane (1-0),Away
87,Bayern Münih 2 - 1 Galatasaray MS 8.11.2023,      (Mathys Tel) Harry Kane (2-0),Away
88,Bayern Münih 2 - 1 Galatasaray MS 8.11.2023,(2-1) Cedric Bakambu (Sergio Oliveira),Away
89,Başakşehir FK 1 - 2 Galatasaray MS 23.09.2023,(0-1) Hakim Ziyech (Tete),Away
90,Başakşehir FK 1 - 2 Galatasaray MS 23.09.2023,(0-2) Mauro Icardi (pen.),Away
91,Başakşehir FK 1 - 2 Galatasaray MS 23.09.2023,      (Deniz Türüç) Leo Dubois (1-2),Away
92,Galatasaray 3 - 3 Manchester United MS 29.11.2023,(0-1) Alejandro Garnacho (Bruno Fernandes),Home
93,Galatasaray 3 - 3 Manchester United MS 29.11.2023,(0-2) Bruno Fernandes (Luke Shaw),Home
94,Galatasaray 3 - 3 Manchester United MS 29.11.2023,(1-3) Scott McTominay (Aaron Wan-Bissaka),Home
95,Galatasaray 3 - 3 Manchester United MS 29.11.2023,(Hakim Ziyech) Kerem Aktürkoğlu (3-3),Home
96,Galatasaray 1 - 0 Olimpija Ljubljana MS 15.08.2023,(Barış Alper Yılmaz) Mauro Icardi (1-0),Home
97,Sturm Graz 2 - 0 Galatasaray MS 18.07.2023,(Jakob Jantscher) Leon Grgic (1-0),Away
98,Sturm Graz 2 - 0 Galatasaray MS 18.07.2023,(Alexander Prass) Leon Grgic (2-0),Away
99,Sturm Graz 2 - 0 Galatasaray MS 18.07.2023,(Jakob Jantscher) Leon Grgic (1-0),Away
100,Sturm Graz 2 - 0 Galatasaray MS 18.07.2023,(Alexander Prass) Leon Grgic (2-0),Away
101,Molde 2 - 3 Galatasaray MS 23.08.2023,(Emil Breivik) Martin Ellingsen (1-0),Away
102,Molde 2 - 3 Galatasaray MS 23.08.2023,(1-1) Sergio Oliveira,Away
103,Molde 2 - 3 Galatasaray MS 23.08.2023,(1-2) Mauro Icardi (Yunus Akgün),Away
104,Molde 2 - 3 Galatasaray MS 23.08.2023,      (Erling Knudtzon) Kristoffer Haugen (2-2),Away
105,Molde 2 - 3 Galatasaray MS 23.08.2023,(2-3) Fredrik Midtsjo (Mauro Icardi),Away
106,İstanbulspor 0 - 1 Galatasaray MS 26.09.2023,(0-1) Mauro Icardi (Kerem Aktürkoğlu),Away
107,Manchester United 2 - 3 Galatasaray MS 3.10.2023,(Marcus Rashford) Rasmus Höjlund (1-0),Away
108,Manchester United 2 - 3 Galatasaray MS 3.10.2023,(1-1) Wilfried Zaha (Davinson Sanchez),Away
109,Manchester United 2 - 3 Galatasaray MS 3.10.2023,(2-2) Kerem Aktürkoğlu (Barış Alper Yılmaz),Away
110,Manchester United 2 - 3 Galatasaray MS 3.10.2023,(2-3) Mauro Icardi (Davinson Sanchez),Away
111,Samsunspor 0 - 2 Galatasaray MS 2.02.2024,(0-1) Victor Nelsson (Mauro Icardi),Away
112,Samsunspor 0 - 2 Galatasaray MS 2.02.2024,(0-2) Barış Alper Yılmaz (Dries Mertens),Away
113,Galatasaray 2 - 2 Kopenhag MS 20.09.2023,(0-1) Mohamed Elyounoussi (Lukas Lerager),Home
114,Galatasaray 2 - 2 Kopenhag MS 20.09.2023,(0-2) Diogo Gonçalves (Birger Meling),Home
115,Galatasaray 2 - 2 Kopenhag MS 20.09.2023,      (Wilfried Zaha) Tete (2-2),Home
116,Hatayspor 2 - 1 Galatasaray MS 11.11.2023,(Didier Lamkel) Rigoberto Rivas (1-0),Away
117,Hatayspor 2 - 1 Galatasaray MS 11.11.2023,(1-1) Wilfried Zaha,Away
118,Hatayspor 2 - 1 Galatasaray MS 11.11.2023,(Fisayo Dele-Bashiru) Didier Lamkel (2-1),Away
119,Galatasaray 1 - 0 Hatayspor MS 2.04.2024,(Dries Mertens) Mauro Icardi (1-0),Home
120,Galatasaray 2 - 1 Beşiktaş MS 21.10.2023,(1-1) Alex Oxlade-Chamberlain (Valentin Rosier),Home
121,Galatasaray 2 - 1 Beşiktaş MS 21.10.2023,      (pen.) Mauro Icardi (2-1),Home
122,Galatasaray 2 - 1 MKE Ankaragücü MS 30.09.2023,(0-1) Renaldo Cephas (Efkan Bekiroğlu),Home
123,Galatasaray 2 - 1 MKE Ankaragücü MS 30.09.2023,(Angelino) Wilfried Zaha (1-1),Home
124,Galatasaray 2 - 1 MKE Ankaragücü MS 30.09.2023,      (k.k.) Hayrullah Bilazer (2-1),Home
125,Galatasaray 4 - 1 Pendikspor MS 21.04.2024,(Dries Mertens) Mauro Icardi (1-0),Home
126,Galatasaray 4 - 1 Pendikspor MS 21.04.2024,      (Hakim Ziyech) Abdülkerim Bardakçı (2-0),Home
127,Galatasaray 4 - 1 Pendikspor MS 21.04.2024,      (Berkan Kutlu) Dries Mertens (3-0),Home
128,Galatasaray 4 - 1 Pendikspor MS 21.04.2024,(3-1) Alpaslan Öztürk (Endri Çekiçi),Home
129,Galatasaray 4 - 1 Pendikspor MS 21.04.2024,(pen.) Kerem Aktürkoğlu (4-1),Home
130,Galatasaray 2 - 1 Molde MS 29.08.2023,(pen.) Mauro Icardi (1-0),Home
131,Galatasaray 2 - 1 Molde MS 29.08.2023,(1-1) Eirik Hestad (Emil Breivik),Home
132,Galatasaray 3 - 1 Adana Demirspor MS 8.12.2023,(Kerem Aktürkoğlu) Sacha Boey (1-0),Home
133,Galatasaray 3 - 1 Adana Demirspor MS 8.12.2023,      (Mauro Icardi) Kerem Aktürkoğlu (2-0),Home
134,Galatasaray 3 - 1 Adana Demirspor MS 8.12.2023,(2-1) M'Baye Niang (pen.),Home
135,Galatasaray 3 - 1 Adana Demirspor MS 8.12.2023,(pen.) Mauro Icardi (3-1),Home
136,Galatasaray 3 - 1 İstanbulspor MS 25.01.2024,(0-1) David Sambissa (Ali Yaşar),Home
137,Galatasaray 3 - 1 İstanbulspor MS 25.01.2024,(pen.) Kerem Aktürkoğlu (1-1),Home
138,Galatasaray 3 - 1 İstanbulspor MS 25.01.2024,      (pen.) Mauro Icardi (3-1),Home
139,Galatasaray 2 - 1 Gaziantep FK MS 29.01.2024,(0-1) Arda Kızıldağ (Papy Djilobodji),Home
140,Galatasaray 2 - 1 Gaziantep FK MS 29.01.2024,      (Halil Dervişoğlu) Wilfried Zaha (1-1),Home
141,Galatasaray 2 - 1 Antalyaspor MS 26.02.2024,(pen.) Kerem Aktürkoğlu (1-0),Home
142,Galatasaray 2 - 1 Antalyaspor MS 26.02.2024,(1-1) Sander Van de Streek (Jakub Kaluzinski),Home
143,Galatasaray 2 - 1 Kayserispor MS 15.01.2024,(Dries Mertens) Victor Nelsson (1-0),Home
144,Galatasaray 2 - 1 Kayserispor MS 15.01.2024,(1-1) Aylton,Home
145,Galatasaray 2 - 1 Kayserispor MS 15.01.2024,(pen.) Dries Mertens (2-1),Home
146,Galatasaray 3 - 0 Konyaspor MS 7.01.2024,(Kerem Demirbay) Abdülkerim Bardakçı (1-0),Home
147,Galatasaray 3 - 0 Konyaspor MS 7.01.2024,      (Eyüp Aydın) Abdülkerim Bardakçı (3-0),Home
148,Adana Demirspor 0 - 3 Galatasaray MS 26.04.2024,(0-1) Hakim Ziyech (Dries Mertens),Away
149,Adana Demirspor 0 - 3 Galatasaray MS 26.04.2024,(0-2) Kerem Demirbay (Kaan Ayhan),Away
150,Adana Demirspor 0 - 3 Galatasaray MS 26.04.2024,(0-3) Mauro Icardi (Dries Mertens),Away
151,Konyaspor 1 - 3 Galatasaray MS 26.05.2024,(0-1) Mauro Icardi (Derrick Köhn),Away
152,Konyaspor 1 - 3 Galatasaray MS 26.05.2024,(0-2) Mauro Icardi (Lucas Torreira),Away
153,Konyaspor 1 - 3 Galatasaray MS 26.05.2024,(0-3) Berkan Kutlu (Dries Mertens),Away
154,Konyaspor 1 - 3 Galatasaray MS 26.05.2024,(Muhammet Demir) Louka Prip (1-3),Away
155,Sparta Prag 4 - 1 Galatasaray MS 22.02.2024,(Kaan Kairinen) Angelo Preciado (1-0),Away
156,Sparta Prag 4 - 1 Galatasaray MS 22.02.2024,(1-1) Abdülkerim Bardakçı,Away
157,Sparta Prag 4 - 1 Galatasaray MS 22.02.2024,      (Jaroslav Zeleny) Indrit Tuci (2-1),Away
158,Sparta Prag 4 - 1 Galatasaray MS 22.02.2024,      (Indrit Tuci) Lukas Haraslin (3-1),Away
159,Sparta Prag 4 - 1 Galatasaray MS 22.02.2024,      (Qazim Laçi) Jan Kuchta (4-1),Away
160,Galatasaray 4 - 2 Bandırmaspor MS 6.02.2024,(Eyüp Aydın) Davinson Sanchez (1-0),Home
161,Galatasaray 4 - 2 Bandırmaspor MS 6.02.2024,(pen.) Halil Dervişoğlu (2-0),Home
162,Galatasaray 4 - 2 Bandırmaspor MS 6.02.2024,      (pen.) Tete (3-0),Home
163,Galatasaray 4 - 2 Bandırmaspor MS 6.02.2024,(3-1) Sergen Piçinciol (Emre Batuhan Adıgüzel),Home
164,Galatasaray 4 - 2 Bandırmaspor MS 6.02.2024,(3-2) Remi Mulumba (Levent Ayçiçek),Home
165,Galatasaray 4 - 2 Bandırmaspor MS 6.02.2024,      (Tete) Carlos Vinicius (4-2),Home
166,Galatasaray 1 - 0 Zalgiris Vilnius MS 2.08.2023,(Kerem Aktürkoğlu) Dries Mertens (1-0),Home
167,Alanyaspor 0 - 4 Galatasaray MS 15.04.2024,(0-1) Barış Alper Yılmaz (Kerem Demirbay),Away
168,Alanyaspor 0 - 4 Galatasaray MS 15.04.2024,(0-2) Hakim Ziyech (Dries Mertens),Away
169,Alanyaspor 0 - 4 Galatasaray MS 15.04.2024,(0-3) Barış Alper Yılmaz (Derrick Köhn),Away
170,Alanyaspor 0 - 4 Galatasaray MS 15.04.2024,(0-4) Mauro Icardi,Away
171,Zalgiris Vilnius 2 - 2 Galatasaray MS 25.07.2023,      (Nassim Hnid) Mathias Oyewusi (1-0),Away
172,Zalgiris Vilnius 2 - 2 Galatasaray MS 25.07.2023,(1-1) Abdülkerim Bardakçı (Sergio Oliveira),Away
173,Zalgiris Vilnius 2 - 2 Galatasaray MS 25.07.2023,(1-2) Halil Dervişoğlu,Away
174,Zalgiris Vilnius 2 - 2 Galatasaray MS 25.07.2023,(Joel Bopesu) Donatas Kazlauskas (2-2),Away
175,Galatasaray 4 - 2 Samsunspor MS 16.09.2023,(Dries Mertens) Kerem Aktürkoğlu (2-0),Home
176,Galatasaray 4 - 2 Samsunspor MS 16.09.2023,      (Kerem Aktürkoğlu) Abdülkerim Bardakçı (3-0),Home
177,Galatasaray 4 - 2 Samsunspor MS 16.09.2023,(3-1) Landry Dimata (Flavien Tait),Home
178,Galatasaray 4 - 2 Samsunspor MS 16.09.2023,(3-2) Carlo Holse,Home
179,Galatasaray 4 - 2 Samsunspor MS 16.09.2023,      (Hakim Ziyech) Mauro Icardi (4-2),Home
180,Olimpija Ljubljana 0 - 3 Galatasaray MS 8.08.2023,(0-1) Kerem Aktürkoğlu (Barış Alper Yılmaz),Away
181,Olimpija Ljubljana 0 - 3 Galatasaray MS 8.08.2023,(0-2) Dries Mertens,Away
182,Olimpija Ljubljana 0 - 3 Galatasaray MS 8.08.2023,(0-3) Halil Dervişoğlu (Kerem Aktürkoğlu),Away
183,Galatasaray 4 - 2 Csakvari TK MS 15.07.2023,(Ali Turap Bülbül) Olimpiu Morutan (1-0),Home
184,Galatasaray 4 - 2 Csakvari TK MS 15.07.2023,(1-1) Nandor,Home
185,Galatasaray 4 - 2 Csakvari TK MS 15.07.2023,(4-2) Andras Simon,Home
186,Galatasaray 3 - 2 Sparta Prag MS 15.02.2024,(Mauro Icardi) Kerem Demirbay (1-0),Home
187,Galatasaray 3 - 2 Sparta Prag MS 15.02.2024,(1-1) Angelo Preciado,Home
188,Galatasaray 3 - 2 Sparta Prag MS 15.02.2024,      (Mauro Icardi) Dries Mertens (2-1),Home
189,Galatasaray 3 - 2 Sparta Prag MS 15.02.2024,(2-2) Jan Kuchta (Angelo Preciado),Home
190,Galatasaray 3 - 2 Sparta Prag MS 15.02.2024,      (Barış Alper Yılmaz) Mauro Icardi (3-2),Home
